datum,temperatura,leto,mesec
2009-09-01,21.2,2009,9
2009-09-02,22.1,2009,9
2009-09-03,23.3,2009,9
2009-09-04,19.8,2009,9
2009-09-05,15.8,2009,9
2009-09-06,15.0,2009,9
2009-09-07,15.3,2009,9
2009-09-08,15.9,2009,9
2009-09-09,17.4,2009,9
2009-09-10,18.6,2009,9
2009-09-11,17.8,2009,9
2009-09-12,18.8,2009,9
2009-09-13,17.4,2009,9
2009-09-14,15.6,2009,9
2009-09-15,17.2,2009,9
2009-09-16,17.7,2009,9
2009-09-17,19.0,2009,9
2009-09-18,18.1,2009,9
2009-09-19,18.0,2009,9
2009-09-20,18.6,2009,9
2009-09-21,18.7,2009,9
2009-09-22,18.2,2009,9
2009-09-23,18.0,2009,9
2009-09-24,17.5,2009,9
2009-09-25,16.9,2009,9
2009-09-26,16.6,2009,9
2009-09-27,16.3,2009,9
2009-09-28,17.0,2009,9
2009-09-29,17.3,2009,9
2009-09-30,17.4,2009,9
