datum,temperatura,leto,mesec
2013-02-01,1.8,2013,2
2013-02-02,4.3,2013,2
2013-02-03,2.5,2013,2
2013-02-04,0.9,2013,2
2013-02-05,2.2,2013,2
2013-02-06,1.9,2013,2
2013-02-07,-0.4,2013,2
2013-02-08,0.4,2013,2
2013-02-09,-0.7,2013,2
2013-02-10,-2.4,2013,2
2013-02-11,-4.5,2013,2
2013-02-12,-0.8,2013,2
2013-02-13,-0.8,2013,2
2013-02-14,0.2,2013,2
2013-02-15,1.2,2013,2
2013-02-16,1.9,2013,2
2013-02-17,1.0,2013,2
2013-02-18,1.0,2013,2
2013-02-19,0.6,2013,2
2013-02-20,0.5,2013,2
2013-02-21,-1.3,2013,2
2013-02-22,-2.3,2013,2
2013-02-23,-1.5,2013,2
2013-02-24,0.6,2013,2
2013-02-25,2.4,2013,2
2013-02-26,1.7,2013,2
2013-02-27,2.2,2013,2
2013-02-28,3.0,2013,2
