datum,temperatura,leto,mesec
2015-03-01,5.9,2015,3
2015-03-02,6.7,2015,3
2015-03-03,5.6,2015,3
2015-03-04,6.4,2015,3
2015-03-05,5.5,2015,3
2015-03-06,4.7,2015,3
2015-03-07,4.3,2015,3
2015-03-08,3.5,2015,3
2015-03-09,3.6,2015,3
2015-03-10,5.3,2015,3
2015-03-11,5.6,2015,3
2015-03-12,5.7,2015,3
2015-03-13,5.1,2015,3
2015-03-14,5.3,2015,3
2015-03-15,6.0,2015,3
2015-03-16,6.4,2015,3
2015-03-17,7.6,2015,3
2015-03-18,7.7,2015,3
2015-03-19,8.2,2015,3
2015-03-20,7.8,2015,3
2015-03-21,7.2,2015,3
2015-03-22,8.7,2015,3
2015-03-23,8.0,2015,3
2015-03-24,9.9,2015,3
2015-03-25,8.5,2015,3
2015-03-26,10.8,2015,3
2015-03-27,7.7,2015,3
2015-03-28,9.7,2015,3
2015-03-29,9.8,2015,3
2015-03-30,11.1,2015,3
2015-03-31,10.1,2015,3
